building_id,damage_grade
875252,2
325841,3
707504,2
885103,2
477557,2
248816,2
21631,3
390379,1
563897,3
50054,2
500893,2
28302,3
254213,2
994161,2
843744,2
445945,2
374860,2
145973,2
223994,3
133700,2
446846,1
404488,3
472812,2
665851,2
975887,1
685917,2
41342,2
828173,3
691580,2
122356,2
907577,3
626278,2
391503,3
818965,2
780805,3
198267,2
687742,3
1034760,2
20976,2
12119,2
704636,2
716203,2
507786,2
995186,3
443629,2
962071,3
171438,2
978733,2
154606,2
850854,3
1010015,3
435325,3
799246,3
648734,3
96176,2
888309,3
823367,3
574605,3
442545,2
825031,2
830131,3
884868,3
838305,2
390859,3
135072,1
1016737,3
756509,1
795182,3
753707,3
22553,1
79967,2
903583,2
154102,2
265345,3
872844,1
129433,2
128766,2
522366,1
25226,1
358254,3
381795,3
616130,3
917388,3
358322,2
529519,3
523468,3
270607,3
494115,2
755194,2
635989,2
883725,2
699809,2
523272,2
545204,2
838221,3
919890,2
736395,3
419837,2
857547,2
11495,2
52849,3
881099,2
719651,2
304175,2
370643,2
228220,1
446261,2
196640,2
831742,1
642767,2
150284,2
1038704,1
32922,3
786087,2
116928,3
558386,1
476942,2
951594,3
287537,1
1000414,3
716675,2
168370,2
442737,3
686453,3
787114,3
628408,3
342526,3
632296,1
763578,3
447293,2
346314,2
11550,3
820008,3
514790,2
334837,3
639155,3
283204,2
805526,1
820564,2
889009,2
106444,2
859993,2
548577,2
635860,3
695097,2
444992,2
494542,2
1000677,2
852361,3
838933,2
311601,2
986085,2
40740,2
227969,2
247619,2
915141,3
833566,1
817708,3
448116,2
778081,2
504715,3
751186,2
16841,1
569797,3
218550,2
369851,3
646031,1
620261,3
430375,2
953325,2
863392,3
473893,2
973462,1
459795,1
427125,1
244842,2
222759,3
933176,1
248472,3
40547,2
635300,1
785082,2
142991,2
434273,2
277350,2
62518,2
753136,2
846390,3
371336,3
960729,2
428737,2
508962,2
561418,2
913368,2
40224,2
951878,2
285590,3
796973,1
370035,2
328803,2
278639,3
719397,2
501815,2
974542,1
212323,2
451528,2
224817,2
733284,2
878464,1
851273,3
975786,2
352588,2
833667,2
871098,3
940426,2
381320,3
192764,3
711249,2
799278,3
665177,2
314189,2
383195,3
654273,3
72016,3
1036529,3
223690,1
85172,3
939149,3
600975,2
666494,2
883285,2
92513,3
701166,1
617419,2
994050,2
145161,3
822511,1
974290,2
887265,2
635832,3
3930,3
936155,3
30701,2
262569,2
626987,2
718191,3
445467,3
731559,2
674951,3
407578,2
610773,3
273999,2
474029,2
249360,2
929471,2
411165,2
980516,1
128510,2
329444,2
281700,2
383266,2
647750,3
652565,2
872683,2
236572,2
440419,2
552118,3
555564,3
170052,2
961002,2
289366,2
695259,3
362704,2
311854,2
354250,2
1038269,3
288430,2
767180,1
569053,2
553241,2
885859,2
459000,2
963041,2
721846,2
423377,3
636096,3
590501,3
737689,3
1004705,2
730139,3
902871,3
771887,3
324667,2
269323,2
86365,2
121027,3
417081,2
131712,2
324579,2
660221,1
122692,3
41671,3
681672,2
763394,3
807373,3
578909,2
995313,3
561316,1
28537,3
295310,2
216481,2
885020,2
773384,2
239774,3
635224,2
263278,2
650724,2
514592,3
548260,1
116632,2
41382,2
808824,3
978037,2
577881,1
225971,2
974188,2
610086,2
216789,2
981017,2
821217,2
199240,2
370204,2
240730,2
530599,2
711703,3
425576,2
1036571,2
1030373,2
458599,1
360790,2
241910,1
927659,3
912468,3
673065,2
111918,1
194766,3
897111,2
792709,2
606773,1
676233,3
502130,1
615857,1
929445,2
928564,3
672808,2
161761,2
662368,2
640676,1
380106,2
102884,3
294340,2
808372,3
314430,2
710044,2
718547,2
824481,2
738674,3
525093,2
893945,2
205394,2
331167,3
20101,3
837730,2
154800,2
162828,2
353444,3
553006,2
511210,3
298156,3
248174,2
502735,2
982205,2
113048,2
809180,2
1013542,3
171759,2
911019,2
186809,2
469732,2
590517,3
947172,2
884056,3
1010966,3
605624,2
223163,2
756024,3
192124,2
697059,2
1014342,2
671079,2
640326,2
927402,2
861838,3
88006,2
970834,2
68033,3
649214,3
708508,2
1028633,2
505822,3
555143,2
437738,1
872927,2
979176,2
97404,3
928202,1
789400,2
800394,3
459852,2
8366,2
822800,2
901663,2
134377,3
557827,2
163772,2
321960,2
76124,2
225261,1
271723,2
958372,2
226461,2
647312,3
27254,3
753364,2
614886,1
284984,3
177370,2
661301,2
1007774,3
768008,2
988355,1
791492,2
442878,1
338477,3
555226,2
386994,3
547230,2
480735,3
149197,2
412672,2
763399,2
242298,2
600347,2
341981,3
91865,2
624450,3
859142,1
514391,2
380148,2
600243,2
121538,2
961562,3
280309,2
564127,3
485284,2
25878,2
780904,2
212432,2
793268,2
12623,2
1038394,2
356831,2
378086,2
943896,3
702361,1
956829,2
945220,2
813984,2
808495,2
126308,2
22010,2
838174,2
86722,2
143025,2
880630,2
860873,2
293208,1
803870,1
819416,3
845019,2
389713,2
959904,3
653712,2
816985,2
144779,2
264066,2
426788,2
226323,2
47906,1
265045,3
472428,2
696401,3
1032077,2
935110,3
478212,1
978335,2
550739,3
890961,2
889618,2
464742,3
388271,3
754891,2
418765,2
944271,2
872052,3
915600,2
453447,2
987329,1
97152,3
506290,2
156949,3
367061,1
418559,2
1023510,3
695647,2
73044,2
568162,3
1029847,3
279251,3
780530,2
35991,1
412072,2
481514,2
670321,2
946692,2
730280,2
778751,2
197141,3
221227,3
186578,2
658160,2
369561,3
375658,2
821267,3
850008,2
925820,3
213816,3
1000541,3
878297,2
950991,3
198616,2
233710,2
180672,3
922360,2
145356,3
397178,2
11003,2
829,2
748098,2
99575,3
428854,3
11402,3
333692,3
823454,2
901414,3
688650,2
34233,3
685989,2
992502,2
530050,3
801297,2
551716,3
8210,2
777845,2
11973,1
117176,2
149644,3
912635,3
73597,2
324726,2
379649,3
985616,3
140478,3
105009,1
722596,3
991205,2
196259,3
341868,2
302279,3
379192,1
913039,2
355937,2
118399,3
866213,1
808321,3
93469,2
245023,3
919889,3
202875,3
523297,1
411546,2
854863,3
937591,3
821558,2
643445,2
422638,2
1005821,3
774005,3
368693,2
174488,2
52470,3
952181,2
108052,2
528536,2
185518,2
309,3
151685,1
501751,2
554040,3
303934,2
291997,3
31183,2
394010,3
377218,3
21029,1
982303,2
413816,1
556888,2
691006,3
1046338,2
798449,2
212705,2
777209,2
49994,2
276878,2
385052,3
70740,2
167266,3
352621,2
640737,2
985334,1
143301,2
244549,2
388521,2
314966,2
886813,2
285939,2
903111,2
39752,3
748618,1
977405,2
414145,3
611912,3
1045595,1
495758,2
345699,2
657724,2
537754,3
833560,3
403989,2
256360,2
851388,2
279557,2
858522,3
392190,2
682349,2
680577,1
1035189,2
566150,3
644570,3
880247,2
281348,2
56760,2
135457,2
635003,2
481345,3
109587,3
580758,2
368572,3
784511,1
615617,2
493494,2
411994,2
1050256,2
364796,2
783678,2
185428,1
219633,3
590172,3
869270,2
619577,3
667942,2
491463,2
585788,3
609937,2
342664,2
330212,2
187852,1
859396,2
107477,1
672220,2
116039,2
739594,2
171849,2
208993,2
610166,2
823369,3
910352,2
707672,2
209023,2
620593,2
512499,2
548675,3
39042,2
870559,2
923131,2
657241,2
302015,2
404202,2
64525,2
1012329,3
608651,2
533684,1
777596,2
612702,3
867556,2
531249,3
165414,3
594272,3
906372,1
922252,2
664829,2
176829,3
1038595,3
610519,1
548000,2
558764,2
611958,3
610007,3
314314,2
326867,3
543215,2
77612,2
948209,3
417267,1
123004,3
426277,3
173926,2
877596,3
833830,1
875585,2
684832,3
818606,3
134331,3
83276,2
869783,3
194366,2
208689,2
935016,3
963565,2
131757,3
692936,2
582434,1
702282,2
717163,3
937147,2
590362,1
315245,2
501150,2
459842,3
782048,2
140440,1
407805,2
1030653,2
125575,2
558087,2
613338,3
555635,2
601151,2
394969,2
773065,2
658598,1
378578,3
110397,2
718702,2
158188,2
778272,2
390023,3
491854,2
507815,1
640043,2
989824,3
360151,2
283139,3
970777,2
784842,3
125780,2
992294,2
408549,2
21206,2
157731,2
733900,3
238085,3
461630,1
683347,2
692773,3
956363,2
23430,3
549285,2
310928,3
783203,2
880428,2
83094,2
986648,3
83551,2
483633,3
115649,2
594852,2
986993,2
442303,3
476631,2
797469,2
106895,3
1025327,2
876562,2
601799,2
391686,2
869761,3
330136,2
46662,2
429639,2
723853,1
985282,2
544489,3
620058,1
282516,1
208143,3
745699,2
788297,3
387885,2
366340,3
305782,2
118486,2
494080,3
755766,2
731309,3
480755,1
369234,2
418589,3
525482,3
983242,2
560205,2
141431,3
329712,3
1042323,2
352191,2
641297,3
836154,2
704346,2
555092,3
618956,1
244277,1
586316,2
743780,3
142690,3
835042,3
839871,1
316991,2
105969,3
33177,2
719642,2
656764,2
774884,3
832763,2
806284,3
1036948,3
518496,3
702436,2
274499,3
738896,2
628086,2
921303,3
977444,3
702610,2
682392,2
277334,1
842377,3
212133,3
446919,2
70707,2
223467,2
382807,3
736315,1
496553,1
789318,3
38092,3
34533,3
315492,2
705526,1
774976,3
204759,3
395361,2
853079,3
362937,3
422870,3
915540,3
437344,2
2604,3
597043,3
545608,1
328799,2
799340,1
521054,3
899136,2
34503,3
921321,3
150786,2
752761,3
626983,2
806241,2
152075,3
850894,3
170617,3
762830,2
703799,3
326180,2
494364,2
404323,2
215627,2
45016,3
896773,2
353647,3
535604,3
8265,2
394065,3
405601,3
439239,2
400377,2
581499,3
711321,3
455887,2
503394,3
936670,3
351364,3
202324,1
409524,3
534820,3
823311,2
485666,1
37375,2
490660,3
384086,2
1033065,3
715076,2
109647,1
84882,2
1031773,3
197960,3
417660,2
118012,3
302059,2
158983,2
660994,3
961309,2
919439,1
309220,3
485374,2
1003008,2
224010,3
1000255,3
285247,2
88214,2
1032537,2
1030238,3
977135,2
288786,3
505931,2
588197,2
415041,2
729041,3
427702,1
880197,2
931784,3
469761,2
252103,3
872080,2
49382,1
759238,2
586710,2
129100,3
174347,2
93306,2
173188,2
6041,3
861382,2
552538,2
66291,3
391869,2
119723,3
125658,2
665184,1
216468,2
711578,2
608154,2
546808,2
234314,3
1009527,2
744241,1
790497,2
127512,2
683603,3
844640,2
59128,2
424409,2
543404,2
636550,3
66689,2
918354,2
308614,2
766345,2
72099,2
948709,3
643340,2
545542,2
336592,2
634196,3
700868,2
109029,3
300573,2
162719,2
152349,3
211911,2
17066,2
824162,3
259935,2
769460,3
734217,3
1017150,2
89826,2
139513,2
321649,2
665018,3
725148,3
810713,3
42304,2
1023013,2
610402,2
502093,3
572048,3
70778,2
202769,3
813982,2
959152,3
336500,2
890153,2
793805,2
768143,2
545063,1
731404,2
122055,3
942725,3
550899,1
439573,3
670660,3
448877,2
942450,1
854762,2
387504,3
1002676,2
559829,1
815924,2
415205,2
1004754,2
434543,3
537120,2
556072,2
791593,2
488448,2
662634,1
385094,2
79997,2
540359,3
102342,2
350380,2
232562,2
885379,2
260496,2
833119,3
314615,3
891889,2
978799,1
613573,3
848906,2
448541,3
609209,2
1008758,2
31283,2
606009,3
857778,2
737701,2
92559,3
749701,2
797862,2
42815,2
996209,3
428296,1
675024,2
40993,2
264614,2
15666,1
347481,2
134826,2
619573,2
325239,3
749998,2
713386,1
842445,2
461774,3
1052325,2
944361,2
576836,3
22657,3
350519,2
569012,2
562080,1
517533,2
845916,1
902779,2
169233,2
313521,2
227998,2
334300,1
824784,2
673268,2
214622,3
996366,2
534424,2
163555,2
640108,3
674065,1
889121,3
918480,2
936987,2
519277,3
345426,3
461790,1
689387,3
342652,2
768193,2
779638,2
123500,2
681130,2
834005,3
637759,2
105059,3
316631,2
974194,3
284041,3
946987,1
860952,2
449413,1
88532,2
850477,2
590933,2
986663,2
923248,2
22838,3
446925,3
88312,2
688165,2
249938,2
442143,3
539023,3
690138,1
916559,3
660125,2
359332,2
358079,2
224983,2
8820,2
782320,2
233473,2
751090,2
986936,2
599273,2
598146,3
7811,3
768420,2
426213,3
156252,2
666746,1
168578,1
535095,2
603431,2
879229,3
164767,3
511252,2
804044,2
961456,2
952646,2
693451,2
832789,1
124159,3
117416,2
692826,2
189956,2
3386,2
172342,2
772772,3
172241,3
643734,2
458444,2
1041258,1
630171,3
210537,2
990965,2
504885,3
982781,2
623518,3
704882,2
87844,2
634072,1
802518,2
837659,3
918724,2
715324,3
949755,3
804852,2
293057,2
308370,2
657667,2
412888,2
320777,2
904655,2
397327,2
461998,2
875877,2
873057,2
253510,3
929149,3
546325,2
892906,3
656591,3
96805,3
409008,2
953178,2
651447,3
226729,2
101824,2
1040281,3
337088,3
215901,3
640170,2
349577,3
771326,1
82452,3
835615,2
1047893,2
343974,2
273461,3
760758,1
565045,3
788183,2
770578,2
413471,2
771979,2
950699,3
876243,3
6262,1
528836,3
297228,3
389473,2
555964,2
937815,2
861589,2
320327,2
115765,2
387348,3
114781,2
127390,2
70944,2
73780,2
203333,2
104249,2
599003,2
881266,3
313468,1
405401,1
44945,2
1034570,2
516068,2
983920,2
150372,2
886070,3
743749,2
797805,3
902586,2
72310,2
956635,2
859014,2
393968,2
800191,3
380784,3
640200,2
777230,2
796331,2
131342,2
760130,2
419494,2
1033789,2
136501,2
237475,3
1007942,2
666044,2
679829,3
616625,1
899984,2
332340,2
714289,2
385940,2
30282,2
436175,2
800259,3
1003875,2
840908,3
1036523,3
537009,2
972631,1
812707,2
887592,2
455348,2
598000,2
576482,3
731746,2
329566,2
233389,2
210026,2
558416,3
160163,3
428718,2
608117,3
696159,3
118860,2
640131,3
586093,2
810820,2
487084,2
313643,2
435903,2
212140,3
771527,3
336234,2
301774,3
108751,2
480001,3
83366,2
439076,2
276002,1
514518,1
68101,1
799224,2
12206,3
632527,2
849945,2
636190,2
751148,2
478290,2
126620,2
204354,3
959690,2
386025,2
953584,2
413549,3
1006341,2
741308,2
280962,3
950062,2
788851,2
982450,2
348793,2
311053,3
20393,2
420311,2
693659,2
814578,2
957256,2
376081,2
1023438,2
461825,3
796317,2
487273,1
355761,2
163995,2
396523,1
605448,3
694957,3
203684,2
826054,3
816599,2
680492,3
678186,3
787683,2
987217,1
471445,2
598841,1
901931,3
768811,2
1013820,2
449113,3
213261,2
841626,2
1006618,2
396177,3
981640,2
196623,3
944786,2
1050676,3
1043852,3
105615,3
67633,3
131557,2
964704,2
735217,3
205941,1
375944,1
326413,2
627237,3
684055,2
325533,1
815673,2
228705,3
971823,2
1008603,2
765701,2
753941,2
1039852,3
428503,1
251546,2
775116,3
223970,1
125245,3
850468,2
799776,2
29001,1
60890,2
836307,2
88475,2
264583,3
436847,2
738945,2
101516,2
519711,2
124738,2
222715,3
107104,2
383835,3
415128,2
180560,2
682935,2
277790,3
328639,2
620215,3
335559,1
176382,2
550495,3
971988,1
390330,2
621216,2
1032949,2
465226,2
300045,3
111413,3
649170,2
561281,2
673881,2
621278,3
1049712,3
725409,2
504600,2
187773,2
571102,2
7874,1
838205,2
302971,3
862177,2
714057,1
730044,1
740892,2
805672,1
312417,2
923397,2
122643,3
1026301,3
492846,3
780279,2
1014742,1
206061,3
451665,2
198923,2
250001,2
406000,3
289783,2
830774,2
590816,2
945187,3
323913,3
456200,3
800606,2
457277,2
266285,3
244045,3
135696,2
342491,2
718637,3
150011,2
760532,3
552453,2
938002,2
796444,3
1040435,2
129104,1
178922,3
368555,3
702054,2
113285,3
406273,2
789932,3
27064,3
953407,2
689753,3
132013,2
795658,2
194610,3
653110,1
949727,2
447741,3
737432,1
325439,3
867444,3
123327,3
615913,2
559457,2
686600,2
62497,3
11080,2
531125,2
136792,2
178405,1
932878,1
237711,3
528630,2
980654,2
634629,3
10681,3
757583,2
860655,2
1008204,3
282499,3
205235,2
830784,2
691227,2
510346,2
654764,1
687101,1
724447,2
1012333,2
766870,1
6714,3
513745,3
1011475,2
634685,3
987465,2
162267,3
216738,3
15284,2
523577,2
1043991,3
260393,3
714670,3
90349,3
617821,3
413861,3
63277,2
948264,3
784671,1
369307,1
340321,2
589936,1
633791,3
484910,2
888814,2
931236,3
855432,2
94859,3
354547,3
928259,2
751666,3
453820,3
1036661,3
1009591,2
762262,2
1001385,3
424881,2
327109,3
134055,2
486130,2
963259,3
942562,3
725899,1
443917,2
410652,1
56788,3
299095,2
635792,3
130107,2
532744,3
224366,3
906354,3
98939,2
807857,3
204018,2
12414,2
936099,3
19577,2
945204,2
771270,3
214549,2
258422,3
396304,2
412656,2
274600,2
961206,2
345143,1
139579,2
66901,3
505437,1
1052686,1
213334,2
23816,2
128677,2
897805,2
23695,2
1018729,2
484878,3
575301,2
271604,3
217518,2
252532,3
562668,2
8144,3
10356,3
217799,3
703679,3
285435,3
733782,3
723962,2
622397,2
438961,2
934612,3
235841,2
87159,2
519332,3
214356,2
504689,3
79157,1
805221,1
567044,2
132456,2
685611,2
24871,2
251938,3
849914,1
533768,3
347994,2
1007800,2
2513,3
63716,2
270434,2
353713,2
958402,2
854536,3
293424,2
20166,1
227298,2
710828,2
709537,2
458907,3
82324,3
1014421,3
725370,2
165873,3
969737,2
9925,2
486587,1
474911,2
394956,3
884000,2
451235,2
68952,1
463252,2
43834,3
284373,2
775388,3
860238,1
897692,2
33194,3
622312,2
829170,3
377865,2
531205,2
368,2
701590,3
735703,2
133297,2
33804,2
990928,1
970677,3
178573,1
432615,1
74339,2
41177,2
1024126,3
389328,2
616516,3
38100,2
66035,2
186821,2
860748,2
353438,1
304002,3
879920,3
459126,2
494212,3
212681,2
663054,2
760665,2
577943,2
867630,1
87341,1
614152,3
717376,2
454821,2
413560,2
742226,1
66139,3
785252,2
1026050,2
761975,2
178183,2
22096,3
926414,2
627089,3
695947,2
1003139,2
396457,1
96659,2
472543,3
53285,2
552301,3
1548,1
322123,1
745700,3
719405,3
58960,2
756152,3
782252,3
155144,3
538838,2
284998,3
499481,2
284099,3
550882,2
748582,2
167543,2
351268,1
991036,2
841310,3
910647,2
987688,2
706280,3
722565,2
125075,3
373851,2
616841,2
110574,3
448446,2
271730,2
293265,3
348658,2
461131,3
375925,3
22363,2
358124,3
532889,2
1017352,2
127566,3
54206,2
528393,3
923124,2
122881,1
819334,1
682852,3
296742,2
427532,2
320341,2
774522,2
256901,2
499202,3
417634,1
1006992,3
450744,2
587058,2
520766,3
705847,3
487476,3
138426,2
448861,3
154612,2
303251,2
674458,3
651615,2
358458,1
747291,2
99840,3
756261,3
576052,2
1000937,3
1002159,1
903921,3
860934,1
339661,2
171588,3
741488,3
1019024,2
199644,2
355627,2
997397,2
862060,3
723035,2
621260,1
411351,3
964728,2
917761,2
794832,3
375516,3
169199,1
205873,2
414133,2
365186,2
885339,2
265985,2
463183,1
457773,3
411070,2
731037,2
285271,2
97456,2
846677,2
246841,2
641174,3
341682,2
198849,2
331104,2
823671,2
841184,1
263532,2
87314,2
145526,3
413990,3
125533,2
164529,2
835031,3
342596,2
13121,2
684109,3
277531,2
439047,2
583913,2
770460,2
997388,2
554423,3
340755,3
416448,2
156530,2
805011,3
754080,2
532769,3
154985,2
838060,3
829238,3
200063,2
248215,2
44321,2
510256,2
496130,2
695289,2
234827,3
996813,3
422033,3
1013185,3
160777,2
598311,3
564679,2
978879,1
782115,3
589847,1
559572,1
907946,2
311075,1
210313,3
957953,2
309228,2
697350,2
905298,2
627577,2
594700,2
517512,3
452830,1
297416,2
119915,3
366364,3
848034,3
608754,2
86436,3
372910,2
207394,2
585316,3
991803,3
860585,2
1037594,2
434855,2
749629,3
988947,1
525518,2
325124,3
631936,3
336208,3
691542,3
813663,2
451202,2
193341,2
285935,3
951909,1
73785,2
592486,2
77027,2
1036411,2
967757,1
137992,2
228319,2
226697,2
741111,3
919995,2
743038,2
579097,2
883978,1
785462,2
502762,2
578488,3
12587,2
387592,3
711394,3
1045904,2
23962,2
316659,2
588345,2
715489,2
545161,2
657139,2
811603,2
318061,2
591200,2
802591,3
996154,3
324701,1
590562,1
852642,2
785084,2
366681,2
702751,3
135711,3
725682,3
543644,2
25651,3
171914,3
647181,2
462408,2
91173,2
692040,3
1013254,2
12706,1
476828,3
279592,2
814676,2
803126,2
400276,1
810965,3
11998,3
875335,2
426283,2
910439,2
909079,2
108899,3
157356,2
366511,2
511804,2
235714,2
849759,2
308217,3
84457,3
194809,2
632795,2
613395,3
319214,2
48960,2
683845,1
752084,2
205790,2
881357,3
598330,3
426537,3
692330,2
764123,1
22074,2
1028605,2
250232,1
928710,2
371066,2
671696,3
618718,2
820608,2
907053,3
771489,3
904644,2
667810,3
363486,3
530826,3
268785,3
1035755,2
739816,3
160533,2
1039192,3
19589,2
369495,3
809525,2
288310,1
456207,2
752386,2
611037,2
846780,3
569482,3
460875,3
169373,2
644426,2
210099,2
505172,2
873238,2
24608,3
743157,2
109171,3
231089,3
722995,3
70759,2
126165,2
468419,2
922630,2
447943,2
339879,2
734786,1
679566,3
28134,3
506117,1
320675,3
142249,2
274754,2
610008,3
680506,2
166787,3
975204,2
2235,2
363100,2
149134,3
446873,2
960015,2
814283,2
787869,3
113717,3
233904,3
681728,2
491813,3
357159,2
297265,1
21084,2
437561,3
297953,2
656491,2
639253,2
602531,3
1036732,2
715033,3
552545,3
253055,3
460211,1
96667,2
318760,3
180060,2
432241,3
971744,2
232133,2
925867,3
627490,2
1015774,3
84860,2
1012873,3
551163,1
491348,3
31199,3
850588,2
196794,2
69355,2
10252,2
177138,2
446686,3
511460,3
606427,3
1038263,2
850824,3
283949,2
697423,3
92027,2
471129,2
852495,2
213152,3
8338,2
773670,2
51578,3
595551,3
475345,3
604175,2
849425,3
273392,3
557859,2
429938,3
234917,2
186587,2
577990,2
168513,2
260898,2
1005515,2
554028,3
81958,2
593919,2
784818,1
663747,2
625068,1
17336,2
468531,2
379944,2
510501,2
169262,3
703798,3
356698,3
809617,3
103732,2
454666,2
356301,2
636964,3
811497,3
842320,2
514360,2
464123,2
107033,2
992710,2
267585,2
869456,2
366539,1
152161,2
503579,3
13900,2
934888,2
73226,2
742378,3
1045419,3
735294,2
173913,3
759717,2
783992,3
144672,2
792759,2
275349,2
503964,3
38757,1
350570,3
38487,2
703198,2
202569,2
479348,2
682578,2
759489,2
267142,2
275560,3
199237,2
503790,2
565408,2
874486,3
651066,2
383113,3
723027,2
301443,3
1021587,3
532497,2
355850,3
110132,3
213127,3
1023469,2
362797,2
302213,2
560212,2
54835,3
700023,3
888963,3
605942,3
848010,2
400586,2
328544,3
2570,3
308258,1
496787,2
589222,3
105904,3
1040669,2
1046865,2
820711,3
393715,3
3470,2
257506,2
314691,2
960138,2
976466,2
938679,3
290830,3
161788,3
981295,3
558443,1
387796,2
469555,3
961314,3
386361,3
683026,2
278614,3
330227,2
533442,2
372546,2
237955,2
745248,2
87307,3
525513,2
441007,1
716711,1
1052837,3
495147,3
492785,2
16825,3
836798,3
225465,3
979418,3
442485,2
501301,2
832467,3
760232,3
471007,2
413875,2
276052,1
982819,2
643019,2
613198,2
198033,3
925028,3
148795,2
832611,2
737074,1
597183,3
27459,3
977513,3
650156,2
669391,3
16725,2
506516,2
286021,1
824572,3
977704,2
732686,2
974039,3
837090,1
470229,2
487466,3
92869,3
980203,1
323792,3
828055,3
659746,2
977129,1
594762,3
1036222,2
166338,2
952738,2
97654,2
26528,2
17741,2
43556,2
28239,2
763340,1
614862,3
493581,2
519200,2
468938,3
374970,2
716258,2
409017,1
261224,3
9247,2
291092,2
65591,2
959618,1
887107,3
201869,1
137347,2
817196,2
1036950,2
617645,2
352218,2
791066,3
492141,2
267870,3
615842,2
955144,3
351646,1
296020,2
892007,2
358121,3
507783,2
318295,3
109211,2
202932,2
415942,2
540924,3
297710,3
228492,3
1050196,2
291966,2
418272,1
975381,2
953595,2
1031281,1
103468,3
581527,3
393950,2
911250,2
293362,2
784907,2
985180,3
249543,2
76669,2
712217,2
877998,2
546646,2
619201,2
411600,3
986853,3
684664,2
61081,3
557294,3
435957,2
768442,3
730534,3
187828,2
608834,3
97078,2
578842,3
907004,2
275159,2
43594,2
184158,2
76354,2
918614,2
269706,3
738229,2
621155,2
641200,2
347735,3
530479,2
303859,2
845026,3
976647,1
818387,2
1002494,2
422384,3
823797,2
343509,3
858518,3
317372,2
852623,3
212162,3
579195,2
652307,3
650611,2
984341,2
898623,2
86478,2
989823,3
802188,1
234087,3
625473,3
332815,1
607111,2
921239,3
264390,2
99728,2
734192,2
496644,3
860223,3
69052,3
570524,2
413962,2
472471,3
628440,3
409938,2
1015683,2
49310,2
354773,2
718080,3
815799,3
1010147,2
822142,2
964953,2
363929,3
734854,2
279625,3
1003338,3
487824,3
300711,2
108480,2
594916,2
987904,2
371024,2
531450,3
903815,2
409035,2
533991,1
925744,3
9424,2
769093,2
227529,3
347733,2
371815,3
886344,2
911533,2
719553,3
88491,2
837585,2
260389,2
676231,1
451805,2
803640,3
890607,2
62451,2
52605,1
370914,2
820335,3
3834,2
175093,2
916597,3
343513,3
797376,1
215800,3
638377,2
236176,1
380499,2
243401,2
351649,2
945320,2
538128,1
225089,3
931852,3
69184,1
425749,1
522980,2
9552,2
409408,1
75083,3
556141,3
725303,3
95667,3
972875,2
153772,2
919156,2
160869,2
1042048,1
696453,3
365157,3
129938,1
374597,3
57240,2
640083,3
457807,2
628112,3
775621,2
960930,1
404426,2
861834,2
381609,2
340705,3
598362,3
698914,2
752740,3
278360,3
247698,3
903373,3
569289,3
595166,2
601704,2
578601,2
151752,1
485458,1
529561,2
260209,2
137880,2
872466,3
460601,2
37454,1
593073,2
810037,2
344906,2
592127,2
650168,2
236150,2
300114,2
50887,3
537548,2
199542,2
236527,3
533734,1
501591,2
545601,3
311314,2
993812,1
960830,2
576620,1
168979,2
804674,2
555907,3
643885,2
599477,2
952816,2
844115,3
723395,1
1024570,3
819518,3
643353,3
346231,3
421564,2
146191,2
271642,2
388726,3
75806,2
571373,3
204283,2
874490,2
1052181,3
135954,3
279297,2
855326,3
967582,2
566911,3
260199,2
1028884,3
273261,3
568390,2
884167,2
443149,3
631661,2
555847,2
949678,2
173804,2
151475,2
372262,2
315946,2
34131,2
11496,3
194197,3
19666,2
329420,1
409543,3
1043719,2
880938,3
403296,2
681005,2
94000,2
571780,3
1037845,3
360220,2
793016,2
328040,2
148686,1
998765,2
956292,3
972331,3
293658,2
336684,2
997416,2
567225,3
356152,2
166495,3
63624,2
89193,1
99522,3
108096,3
1030505,2
502316,2
5388,2
1036431,1
275467,3
108605,3
798900,2
770154,2
926464,3
732031,3
986655,2
999671,3
724672,2
785127,2
335693,3
811749,3
821831,1
380055,2
719497,2
368148,3
739592,2
968404,3
1009085,2
42682,3
1025665,3
456204,2
166492,2
115898,2
355282,2
469408,2
248309,2
360371,2
296852,2
471790,2
424297,2
1000219,3
163186,2
930193,2
9911,2
445539,2
849233,3
939972,3
785817,3
557330,3
986798,2
461480,3
273612,3
1017818,3
320483,2
574576,3
999276,3
931579,3
83919,3
831926,3
378826,3
1028070,1
822769,1
759199,2
672458,2
657949,3
67761,1
335286,3
58303,3
739554,2
447213,1
582910,3
877379,2
333928,3
210456,3
134283,2
501213,3
10014,2
930971,3
567169,2
563493,2
275532,3
6058,1
408184,2
672769,3
707007,2
675507,2
1024225,3
35669,2
180227,3
478948,2
182489,3
409649,2
295502,2
303673,2
641276,3
772114,3
511501,3
434907,2
6932,3
519114,2
727787,3
454387,3
56778,2
435999,2
34331,2
321146,2
1013922,2
233326,2
746000,2
474171,3
531327,3
856201,2
727719,2
497355,3
425604,2
173229,3
162915,2
521260,2
570341,2
1044460,3
127933,3
370918,3
554579,2
545890,2
359205,2
232863,2
136851,3
207376,2
696380,1
706439,2
61450,3
285975,3
85376,3
928769,3
424561,2
471461,2
353355,2
1041803,2
590691,2
13950,2
651515,2
469898,3
107332,2
75539,3
757320,2
1029941,2
840370,2
811700,2
158523,3
690333,2
752966,2
251272,2
689618,2
419062,3
278405,2
421182,1
643085,3
1014579,3
230913,3
337119,1
