building_id,damage_grade
877015,1
562736,1
365367,1
577029,1
201654,1
768176,1
681048,1
901537,1
89221,1
551474,1
225587,1
818544,2
445257,2
117425,2
742193,1
830462,1
584412,1
455712,1
909659,2
119855,1
664816,2
998673,1
284263,1
614297,1
956394,1
288986,2
436810,1
904411,1
68569,1
147440,1
919692,1
233820,1
155793,1
250330,1
55022,1
1032466,2
404425,1
336290,1
652944,1
965969,1
86534,2
1019674,1
89063,1
689050,1
528490,1
215248,1
968069,2
161687,1
35810,1
944753,1
160614,1
773844,1
245946,1
8656,1
164819,1
418424,1
341049,2
308819,1
709089,1
1039938,2
859436,2
438759,1
944585,1
487160,1
836053,2
711693,2
947941,1
7181,1
257034,1
692792,1
331136,1
314637,1
542077,1
212442,1
380827,1
529096,1
815075,1
690907,1
153191,1
278806,2
919863,2
350037,1
694878,2
771611,1
646793,2
973595,2
963445,2
961573,1
746867,1
987133,1
760322,1
434727,1
191607,2
479060,1
386968,2
200709,1
837909,1
337479,1
14391,1
397438,2
804166,2
357705,2
1002999,1
696290,1
1033423,1
969352,2
485679,1
320149,2
336530,1
978945,1
994144,2
477783,1
314245,1
216448,1
487492,2
78291,2
327488,1
520770,1
455603,2
569384,2
749129,2
336185,1
806734,1
902340,2
565625,1
178239,1
348508,1
275543,2
942672,1
438343,1
31683,2
919948,1
164570,1
121380,1
961329,1
50833,1
213370,2
596510,1
986752,1
537006,1
235694,1
272965,1
863540,1
167760,1
640982,2
63800,1
792987,2
700211,1
521830,2
807056,1
318447,1
500969,2
801154,2
288307,1
395732,1
803241,1
913081,1
328700,1
271549,1
1017501,2
428933,1
811450,2
314111,1
533935,1
164797,2
1022238,1
1049554,1
923363,1
733308,1
733212,1
593497,1
1026751,1
271311,1
800090,1
280349,2
250728,1
967238,2
410547,1
879961,1
215591,1
225722,1
718714,2
695681,2
584366,2
836751,1
490734,2
251624,1
1047891,2
554836,1
1017936,1
74718,2
716111,1
418271,1
189532,2
914920,2
8044,1
697735,1
530417,1
730511,1
784979,2
760180,1
552721,2
249608,2
818704,1
877387,1
711356,2
711238,1
390532,1
534805,1
114517,1
453840,1
978321,1
135896,1
447412,1
1011203,2
817499,2
722747,1
126028,2
405534,2
158847,2
788579,1
479471,2
168923,1
490108,1
716212,1
693205,1
855449,2
912229,2
903206,1
453879,2
542874,2
684305,1
12635,2
978959,2
123589,1
756524,2
495061,2
224484,1
277750,2
941504,1
994503,1
229289,1
293760,1
679382,1
620245,1
375610,1
950716,1
170212,1
350624,2
60035,1
955939,1
934693,2
793485,1
792945,1
758063,1
751044,1
770098,2
1011779,1
692538,1
333507,1
677938,1
401988,1
882834,1
795016,1
162068,1
276824,1
384706,1
143481,1
89557,1
240731,1
909763,2
905909,1
987319,1
603966,1
651075,2
312222,1
19910,1
720370,1
818453,1
379242,2
1044965,1
678018,2
876606,2
225158,1
13421,1
2127,2
881068,2
578420,2
549555,1
778987,1
597118,1
973702,1
445379,2
824363,1
347434,1
793782,1
336977,1
199599,2
971682,1
1039713,1
521617,2
2631,1
614897,1
160577,2
214183,1
118148,2
304419,2
348628,2
896670,1
646891,1
583725,2
702350,1
133792,1
408882,2
261202,2
153276,1
193163,1
772361,2
59002,2
1031268,1
756788,1
133024,1
867472,1
405651,1
46827,1
438069,1
110353,1
501967,1
880150,1
593369,2
279011,1
62221,1
993843,1
278520,2
735868,1
173769,2
767761,2
926787,1
1034381,1
631497,1
717436,1
134601,1
528645,1
683991,2
90981,2
316964,1
949415,1
252269,1
537987,1
1021753,2
65354,1
834618,1
417011,2
896433,2
821271,1
282337,2
894905,1
1013139,1
856415,2
108172,2
1036952,2
1039978,1
150664,1
302829,2
953128,1
367198,1
947306,1
520758,1
157148,1
78730,1
907051,2
483811,1
518699,2
450031,2
151531,1
497359,2
877754,1
407447,1
270105,1
530281,1
132189,2
944722,1
451152,1
1046671,1
913974,1
837482,2
461983,1
934802,1
598456,1
132954,2
84031,1
526909,2
305098,1
690181,2
367906,1
845691,1
696543,2
470886,1
859051,2
363708,1
307570,2
523336,1
948673,1
573243,1
904276,1
329387,1
398686,2
630673,1
902876,1
399524,2
603009,2
636206,2
59088,1
821739,2
427280,1
868576,1
47737,1
556641,1
909598,2
468330,1
1025716,2
751486,1
318490,1
262944,1
861554,1
627029,1
706070,2
253550,1
323742,1
336875,1
700783,1
274276,1
981778,1
217202,1
85326,1
171777,1
716604,1
739074,1
606355,2
987731,1
665220,1
522848,1
949509,1
387280,1
938216,1
49463,2
577284,1
660170,1
749056,2
101449,1
748264,1
775744,1
469115,1
675899,1
556219,1
986955,1
982852,1
593164,1
503528,1
1052305,2
634691,2
1028187,1
1901,1
98771,1
237285,2
582163,1
589752,1
42017,2
132940,2
146348,1
619793,1
381212,1
121915,1
618651,1
707474,1
161346,1
887303,1
668437,1
731228,1
749360,1
34957,2
535237,1
278310,2
701138,1
564351,1
92697,2
701984,1
487636,1
755681,2
923724,1
489124,2
626269,1
591005,2
299086,2
281060,1
686979,1
918101,1
386910,1
896800,1
900923,1
785721,1
239777,1
298563,2
1040981,1
523455,2
712816,1
848844,1
846195,1
367538,1
1010625,1
297393,2
331847,1
995574,2
389986,1
119508,1
866671,1
185595,1
648605,2
255191,1
477535,1
655463,1
65444,1
634955,2
535799,1
476374,1
949376,2
277839,1
986330,1
161834,1
869343,2
903142,1
338509,1
790400,1
93227,1
392363,2
788228,1
820963,1
91506,1
824098,1
85039,1
530021,1
509069,2
700409,2
826957,2
6257,1
796767,2
920835,1
105367,2
918815,2
320148,1
878152,1
51233,2
377110,1
918854,2
410539,2
927345,1
178980,2
1037889,1
271120,1
733025,1
588141,1
897239,1
55769,1
256956,2
1002362,1
717835,1
334570,1
725006,1
1001835,1
584678,1
665434,1
705286,1
576465,1
915445,1
787205,1
572807,1
222484,1
635827,1
798782,1
383174,1
377026,1
99613,1
448608,1
539901,2
852099,1
699669,2
578116,1
192742,1
1022037,1
35213,1
162847,1
851845,1
367229,1
479910,1
689220,1
207775,1
6278,2
617515,1
162707,1
612184,1
306883,2
699427,2
613504,2
829094,1
1040068,1
231201,2
628973,1
740315,1
225844,2
350349,2
836603,2
263507,1
488376,2
735617,1
401723,2
47885,2
355046,1
669216,1
805008,1
792293,1
379989,1
398681,2
672613,1
838789,1
720367,1
981436,2
593306,1
378023,1
463929,1
566377,1
630676,1
780178,1
740912,1
86886,2
316484,1
629212,1
726416,1
457844,2
134039,2
851269,1
495352,2
150979,1
299533,1
378284,2
756508,1
334024,1
905318,1
487894,1
647282,1
65593,1
850731,2
374226,2
980454,2
925434,1
454298,1
547495,1
156695,1
73839,1
293080,1
877702,1
499769,1
635026,1
714745,1
64935,2
72151,1
922615,2
85053,1
743475,1
25229,2
578013,1
154590,1
60925,2
63337,1
73478,1
994994,2
10217,2
165933,1
273455,2
946398,1
494646,2
949990,2
867692,1
890616,1
20078,1
498500,2
937419,2
1008898,1
501970,2
475708,1
71248,1
469187,1
612662,2
984845,2
241538,1
535432,1
454608,1
849908,1
306055,1
116224,1
237657,1
110738,1
101761,1
261767,1
509201,2
494898,1
445919,2
123776,2
457934,1
305315,1
48490,1
458345,1
383598,1
980900,2
34012,1
107086,1
185329,1
389201,2
997844,1
14449,1
147678,1
735778,1
430106,1
560373,1
170959,1
657766,1
424765,1
988717,2
570392,1
835385,1
287538,1
437582,1
258951,1
168480,2
761170,2
1028988,1
152231,2
469716,1
1017483,2
519324,1
737515,1
562035,1
644368,1
438128,1
154427,2
373945,1
354023,1
837480,1
563517,1
1052468,2
511713,1
600848,1
638525,1
776865,2
463443,1
1050788,1
774692,1
464384,1
512253,1
505730,2
768847,1
930339,1
356066,1
714897,1
884091,1
135195,2
426218,2
736323,2
395998,2
196362,1
678853,2
680168,2
295804,2
165864,2
777364,1
544008,1
538352,1
769047,2
43457,1
264389,2
230349,1
687439,2
426343,2
270097,1
282551,1
891336,2
738455,2
1008356,1
426988,2
286812,1
653808,1
983394,2
988332,2
1030401,1
820753,1
447000,1
245937,1
754091,2
722215,1
522937,1
286303,1
494478,1
708739,1
72387,1
402236,2
656646,2
208700,1
883560,1
1044748,1
835663,1
197612,2
794709,1
85882,1
866141,2
536921,1
563059,1
1025504,1
38180,2
790855,1
252435,2
296209,1
275280,1
79251,1
410018,1
1049457,1
492407,1
466493,1
743662,1
314296,2
265605,2
779778,2
866539,2
416738,1
823052,2
31941,1
206056,1
678479,1
661153,2
339873,1
5651,1
954657,1
903214,1
223386,2
461311,1
396192,1
853934,1
462739,1
572746,1
622815,1
75350,1
665781,1
715521,2
733230,1
974759,2
958892,1
614472,2
168982,1
475696,1
1027482,1
265105,1
653119,1
950634,1
338212,2
947438,2
465792,1
422749,1
480447,1
959383,2
161971,2
962341,1
559583,1
418124,1
569391,1
644099,1
69094,1
533146,2
914045,1
358746,2
18043,1
405276,1
605632,1
47672,1
464002,1
910669,1
1036782,2
824672,1
279654,2
622897,1
495789,1
559835,1
992217,1
483876,2
135847,2
781311,1
516107,1
820546,1
116156,1
371448,1
647285,1
203963,1
578137,1
950320,1
106773,1
917966,1
895547,2
868250,1
531542,2
134687,1
403629,1
141224,1
306188,1
315332,2
485211,2
127171,1
54313,1
660354,1
132332,1
308921,1
9594,1
781229,2
750010,1
367363,1
358307,1
287318,1
921357,1
887972,1
178581,1
585071,1
493450,1
1020074,1
885549,1
37106,2
50016,1
208445,1
306567,1
92104,2
299425,1
313614,1
674726,1
210150,1
473349,1
699030,2
1049406,1
878035,2
883004,1
729236,1
301094,1
128540,2
666492,1
197581,2
591197,1
732558,1
134977,2
845391,1
25851,1
816360,1
553643,2
112739,1
236823,1
342598,1
95349,2
613055,1
99191,2
661425,2
706429,1
404822,2
813958,1
611521,1
892140,1
668110,1
667838,1
576103,1
141785,2
646912,1
754861,1
140624,1
548862,2
233791,1
799047,1
806681,1
115406,1
11694,2
931327,1
640579,1
530570,1
1013204,1
359464,1
322976,2
9160,2
703569,1
659675,1
496223,1
340594,1
214615,1
694570,1
673050,1
939236,2
751364,2
458892,1
980442,1
48145,1
291699,1
317747,1
485125,1
524935,1
919838,1
712712,1
385730,1
413871,2
671250,1
549108,1
1001792,2
816895,1
742392,1
211328,2
817216,1
925322,1
912652,1
981206,2
832956,1
818696,2
592722,2
240473,1
167845,2
869179,2
88780,1
489334,1
587860,1
726556,1
844143,1
124811,1
474410,1
479690,2
433183,1
679490,1
581773,1
783679,1
717244,1
143072,1
586469,1
143599,1
323222,1
949139,1
173938,1
550640,1
525495,1
770335,1
668823,1
210107,1
29487,2
705024,1
482772,1
928371,1
788637,1
118584,2
114212,1
771483,1
67591,1
727850,1
285902,1
948186,1
101977,1
38977,1
171827,1
381614,2
12738,1
64130,1
813438,1
67622,1
482465,1
481629,1
247733,1
49819,2
513023,1
31890,2
233259,2
722743,1
345313,1
995548,1
363629,1
790825,1
57547,1
37205,1
851528,2
639270,1
228239,1
671774,1
92077,1
828524,2
283789,1
89858,1
976434,1
265342,2
831940,1
662668,2
981629,2
177494,1
357150,1
851158,1
1003847,1
185680,2
288294,1
449895,1
281880,1
223919,1
396078,1
458804,1
628600,1
988978,2
826025,2
522909,1
1017430,1
77340,1
1050127,2
449484,1
679484,2
888621,1
313764,1
36999,1
151342,2
923965,1
301695,1
992776,2
796947,1
544472,2
903040,1
184793,1
1023345,1
314184,2
101683,1
256309,2
758899,1
224751,2
768516,2
668265,1
752452,2
591296,2
919663,1
893996,1
509471,2
1008147,1
517423,1
636921,1
444873,1
903723,1
748842,2
1000191,1
468799,2
707716,1
195887,1
349194,2
265785,1
158544,1
356680,1
510033,1
782143,2
948931,1
886735,1
619575,2
49452,2
434583,2
1043446,1
78625,1
389720,1
842048,2
447328,1
85262,1
302851,2
668497,1
914966,2
535922,1
627594,1
657851,2
167062,1
903826,2
827997,1
916680,1
145613,1
441657,2
437143,1
550994,1
597339,2
715766,1
450171,1
244860,1
200650,2
864009,1
355223,1
882750,1
386166,1
557584,1
401529,2
963530,2
775144,1
75490,1
877886,1
452586,2
429131,1
388706,1
805020,2
294824,2
415717,1
737765,1
1033556,2
201645,1
97356,1
342389,2
694412,1
380846,2
134350,2
755167,1
730031,1
389338,1
713915,1
370171,1
642590,1
254693,1
704359,2
426429,1
775325,2
407176,1
136423,1
423022,2
189950,2
55269,1
58747,1
883598,2
574616,2
473370,1
841779,1
869570,1
792392,2
722900,2
1015151,1
316361,1
291086,1
506273,1
61758,1
151485,2
76990,1
1016599,2
310857,2
907633,1
855375,2
302223,1
428534,1
482964,1
350647,1
792250,1
938715,2
963665,2
502114,1
785649,1
154754,1
587138,1
477404,1
602362,1
936687,1
907181,1
585620,1
21765,2
772875,2
106514,2
118938,2
17158,2
983320,1
942546,1
286537,1
1050885,1
439072,1
136710,1
60144,1
349151,2
554414,2
856265,1
885587,1
526017,2
903545,2
880748,1
145788,1
231249,2
701092,1
239369,1
564579,1
691570,1
93814,2
223207,2
554326,2
695793,2
582938,1
611313,2
652124,2
163056,1
110192,1
103431,1
364257,1
474143,1
12290,1
128724,1
50126,1
647903,2
100174,1
66116,2
815342,2
1014755,1
633121,1
10969,1
572967,1
403214,2
126297,2
437584,1
946918,1
98601,1
1028004,2
708903,2
412515,2
66788,1
57780,1
252906,1
339060,1
4193,1
143007,1
738165,1
145646,1
649301,1
706631,1
93391,1
983094,2
922061,1
410616,1
13030,2
276630,1
179992,2
73198,1
543494,1
1042251,2
866637,1
326492,1
507509,1
525866,1
937959,1
905665,2
930294,1
366202,1
1022951,1
550418,1
674183,1
713542,1
656720,1
30855,2
654218,1
570354,1
871998,1
458140,2
846076,1
858227,1
879331,1
166014,1
301109,1
57382,2
835193,1
637209,1
666052,2
345209,1
808728,1
844029,1
927175,1
812282,2
365307,1
904269,1
970268,1
632065,1
922421,1
128595,1
200302,2
696241,1
161955,1
402566,2
943411,1
107028,2
711943,2
544291,2
176090,2
244044,2
813187,1
895947,1
490399,1
567374,1
248296,2
1044405,2
1006234,2
477813,1
538490,1
360107,1
802429,1
185548,1
252046,1
464487,2
1004353,1
799242,1
356396,2
443499,1
797189,1
888051,1
587273,1
649147,1
979356,2
531779,1
417124,2
388885,1
401267,2
972181,2
283258,2
234937,2
780300,2
663270,2
880591,1
127934,1
509448,1
702516,1
795553,1
161638,2
298696,1
407262,1
877113,1
155696,2
850019,1
700439,1
999735,1
12519,2
663969,1
531120,1
951442,1
362715,1
112918,1
685557,2
216472,1
649599,2
230246,1
315507,1
737904,2
618110,1
900904,1
722116,1
428027,2
954755,1
140413,1
410276,1
562318,1
455223,1
239771,1
282965,1
143794,1
908605,1
762153,1
143352,1
378924,1
583682,1
91692,1
327765,1
150994,1
156036,1
417205,1
167739,1
163144,2
1025677,2
28542,1
456649,1
678202,1
691015,1
295087,2
12460,1
918962,1
693958,2
398819,1
508658,1
697921,1
563606,2
872852,2
720561,1
309692,1
555993,1
802848,2
632345,1
373935,2
1026939,1
195358,1
433663,1
434197,2
688812,1
353656,1
909429,1
203041,2
146534,1
638063,2
335648,1
396878,2
960638,1
141035,1
991943,2
118933,1
572235,1
1029730,1
658144,1
332514,2
1046578,1
667451,1
701763,1
390994,1
644361,1
509058,1
454312,1
588377,1
724002,2
219966,1
21330,2
516581,1
471196,1
611051,2
157735,1
938227,1
204377,1
842201,1
980656,1
598707,1
10513,2
865738,2
204118,2
361524,1
632140,1
884741,1
583255,2
1039605,2
550460,1
630178,1
902293,1
537042,1
327652,1
522657,2
624160,1
439968,1
105154,1
606089,1
976079,1
999060,2
812390,1
428123,2
34010,1
477571,1
407449,2
838475,1
623546,1
1003042,1
132482,1
597469,1
720313,1
169459,1
403430,1
219325,1
708333,1
706259,1
170900,1
433944,1
47561,1
679446,1
622666,1
810829,1
22317,1
79458,1
672089,2
1049708,2
244495,1
101900,1
210094,2
195824,1
947083,2
279841,1
41439,1
381461,2
557410,1
749101,1
715651,2
775359,1
1008920,1
775251,1
132719,2
400031,1
732205,1
556381,1
175475,1
117772,1
575761,1
917831,2
35920,1
15957,1
612071,2
204196,1
594070,1
534972,1
601816,1
497049,1
802404,1
301864,2
435221,1
302170,2
882805,1
709736,1
204399,1
825776,1
700968,1
750821,1
647307,1
674663,1
624100,1
498681,2
483482,1
1048989,2
253197,1
421757,2
579704,1
670359,1
350192,2
63093,1
1045277,2
937304,2
960855,1
667644,2
922609,2
121127,2
139038,1
757275,1
785067,1
878146,1
991934,1
295024,1
443360,2
314264,2
1018012,1
903970,1
492319,1
969444,2
482542,1
733680,2
119174,2
230103,1
642823,2
1042911,2
151296,1
889169,1
135490,2
957131,1
93401,1
74769,2
117572,2
845467,2
905400,1
228862,1
308492,1
412495,1
259415,1
667686,1
831532,1
70451,1
534531,2
194489,2
940706,1
823719,2
897631,1
812532,1
414947,1
362083,1
571510,2
456485,1
666783,1
232743,2
431944,1
142388,1
165950,1
1014363,1
257305,2
477270,2
50728,1
153395,1
287821,1
695528,1
808061,1
772978,1
66251,1
380933,1
863415,2
386748,1
893762,1
250800,1
474970,1
964000,1
216204,1
324912,1
817550,1
979882,1
980714,2
239787,2
467958,1
965111,1
768121,2
381068,2
793787,1
622889,1
712738,1
993432,1
847848,1
939196,1
410331,2
806833,2
325303,2
51741,1
598046,1
120629,1
309463,1
370042,1
1037358,1
21779,2
824170,1
342278,2
515496,1
657435,1
19282,1
414671,1
941783,1
192392,1
378950,1
298104,1
975478,2
773241,1
1017191,1
199390,1
35252,2
676560,1
81639,2
728507,1
445058,2
803938,2
15521,1
249887,1
856607,2
974187,2
177667,1
990281,1
857446,1
223434,1
455858,1
96598,2
791863,1
308935,1
676284,1
234755,1
620106,2
1005658,1
622808,2
832897,2
768510,2
822100,1
1018169,2
291882,1
461709,2
173214,1
888147,1
103501,1
880026,1
372362,2
642996,1
771328,1
44375,1
94834,2
173532,1
98623,1
67989,1
750416,1
37859,1
246993,1
149341,2
344341,2
291597,2
735308,2
970004,1
970346,1
224460,2
136353,1
741100,2
231056,1
272590,1
706360,1
204642,1
350120,1
1001293,1
967278,2
623556,2
725252,1
238650,1
179451,2
616990,1
140604,2
910585,2
399042,1
932963,2
7043,2
84808,1
108276,1
886332,1
1012846,2
369865,1
406228,1
102886,1
261666,1
688131,1
412212,1
431601,1
877982,1
916287,1
77550,1
514621,1
369022,1
870299,2
458146,2
975728,1
356579,1
515709,1
1036057,1
416777,1
658786,1
151887,1
724464,1
280060,1
1048985,2
120428,1
377756,2
795483,1
122641,1
955472,2
902834,1
972339,1
363432,2
1042327,1
15411,2
168275,2
980000,2
606934,1
390458,2
792076,1
233717,1
398702,1
847452,1
275190,1
54086,1
369485,2
167005,1
145550,2
140846,2
518028,1
1029314,1
166714,2
501427,1
796235,1
470775,2
261145,1
155015,1
327786,1
283803,1
225875,1
953536,2
506625,1
694712,1
680625,2
304679,2
544883,2
395550,2
275696,1
539379,1
202039,1
252491,1
504640,1
897829,2
861518,1
535190,2
983139,1
905955,2
669730,1
140153,1
231983,1
98658,1
903791,2
397071,2
107271,2
93864,1
679000,1
948733,1
154201,1
383226,1
758395,1
287814,1
200411,2
194838,1
870199,1
538764,1
804602,1
328797,1
801052,1
229659,2
446488,2
253966,1
575022,1
646925,1
231170,1
190256,1
408480,1
1035084,1
706503,2
210730,1
506452,2
802411,1
420933,2
580977,1
912588,1
810405,1
811954,1
708924,2
540559,1
417394,1
344955,1
926071,1
589462,1
131474,2
623315,1
986484,1
392562,2
648375,2
564117,2
597818,1
648684,2
486382,1
1020485,2
830692,2
732013,2
350147,1
446328,1
520140,2
626335,1
288070,1
801397,2
738350,2
859884,2
665945,1
186133,1
101707,1
840964,1
202500,1
418078,1
798686,1
47219,2
27449,2
231351,2
690385,1
753064,2
901283,2
585161,1
934898,1
1022326,1
770395,2
52731,1
880192,1
511119,2
505908,1
951254,1
671669,1
928132,2
538841,1
373331,1
61439,1
567182,2
420057,1
536269,2
990191,1
959525,1
59286,1
976617,1
862355,1
663684,1
94704,1
604298,2
871848,2
50862,1
765772,2
784976,1
280887,1
981485,1
810458,1
417496,1
945184,1
744792,1
60629,1
18538,1
789677,1
977797,1
423804,1
980278,1
932227,1
542480,1
327636,1
880489,2
81930,1
728648,2
927552,2
394703,1
281062,1
967803,1
749051,2
77345,2
345693,1
365795,1
432576,1
874961,2
166079,2
930652,2
277237,1
394303,1
578516,1
1024165,1
529212,1
138953,1
498386,2
959096,1
466022,2
222853,1
959369,1
962477,2
970676,1
793813,2
663847,2
522726,1
637892,1
341242,1
595874,1
869569,1
39820,2
898005,1
120860,1
588674,2
70845,1
905627,1
1022191,2
511891,1
864388,1
57717,2
801144,1
813762,1
45146,2
468253,2
940810,2
910514,1
208172,1
1038387,2
1000401,1
378661,1
537782,2
101358,2
279479,1
40601,1
340064,1
1025788,1
837348,1
389880,1
179690,1
767131,1
598119,2
556553,2
707097,2
591933,2
772653,2
96205,1
106576,2
285884,1
188904,2
62634,2
324049,1
183728,2
713007,2
479868,1
451640,1
363335,2
106348,1
879652,2
215401,1
39463,2
432597,1
362019,1
359087,1
807959,1
894272,1
231051,1
5596,1
430036,2
439279,1
20797,2
213247,1
462286,2
74084,1
78464,2
903816,1
811946,1
161292,2
162745,1
193010,1
352326,1
507568,2
577291,2
601269,1
515370,2
933153,2
22391,2
695135,2
699887,2
474690,2
1028183,1
464821,1
977059,1
199613,1
67968,2
540837,1
620658,1
636247,1
255681,1
28503,1
448324,2
544214,1
366826,1
146508,1
845352,1
804834,2
568734,1
596159,2
212934,1
429083,1
992232,1
257131,1
603946,1
1016828,1
361705,1
153301,1
599534,1
738862,1
867731,2
387316,1
357888,1
447521,1
130319,1
318485,1
454885,1
762102,1
659789,2
1051467,2
1038911,1
1012926,1
880700,1
568037,1
468349,1
573991,1
616948,2
589113,2
164814,1
248111,1
816581,1
782363,1
658945,1
185574,1
723399,1
362575,1
939408,2
877679,1
614773,1
1034022,1
510760,2
869307,1
409912,1
261863,1
126278,1
224675,1
590583,1
969250,1
800472,2
898963,1
718719,1
382790,1
294714,2
285429,1
450236,1
648999,2
361800,1
340648,2
787708,1
813770,1
377563,1
88916,1
299044,1
355470,2
1041356,1
717758,2
530239,1
132366,1
143624,1
970431,2
210231,1
571992,1
311264,1
366798,1
1007934,1
237410,2
717609,1
442738,1
147226,1
90119,2
137082,2
255821,2
987066,1
160956,1
977592,1
286761,1
845920,1
1035223,1
41979,2
217453,2
615457,1
650360,1
716211,1
893378,1
633864,2
621854,1
444975,1
340983,1
776404,1
774684,1
69978,2
671346,1
578542,2
305555,2
532558,1
112373,1
501385,2
822030,1
917468,2
530737,1
648634,2
706449,2
64571,1
641256,2
800670,1
1031715,1
411531,2
944234,1
114586,1
779659,2
579279,1
517287,1
166633,1
387609,1
568698,1
686509,1
5000,2
97651,2
889443,1
640862,1
348799,1
491775,2
436295,2
658524,2
983893,1
766896,1
146918,2
58345,1
24909,2
63169,1
161526,1
426035,2
543056,2
765228,1
432816,1
542252,1
114023,1
633718,2
330627,1
29076,1
964497,1
619582,1
600713,1
755564,2
565240,1
210551,1
968374,1
193965,1
931010,1
336953,1
906843,1
84587,2
2265,1
463785,1
1012087,1
720381,1
658638,2
630848,1
642713,2
539441,1
863866,1
1002608,1
640366,1
1179,2
1038469,1
954294,1
98445,2
1021842,1
172798,1
779895,1
820605,1
1017112,2
290300,2
740331,1
353998,1
294604,1
776542,2
34433,1
1018848,1
186545,1
756761,1
673100,1
911912,2
311000,1
346233,2
97532,1
1032193,2
580003,2
740480,2
634809,2
43969,1
307208,1
30495,2
81541,1
803586,2
235867,1
865906,1
312130,1
639491,1
169223,1
266345,1
681053,1
43006,1
36200,1
940433,1
1030958,1
773987,2
38540,2
865062,1
839169,1
35776,2
764378,2
737733,1
1036551,1
681655,1
882300,1
557369,1
322039,1
302654,1
716085,1
207887,2
775719,1
430217,1
203349,1
517670,1
375266,2
920617,1
1021428,1
449639,2
293039,1
851757,1
529486,1
976961,1
964392,1
815109,1
614967,1
71738,1
639240,1
132813,2
888172,1
300201,1
49473,1
540867,1
143143,1
1030265,1
1008679,1
122383,1
1043714,2
668678,1
854640,1
299511,2
24089,1
865279,2
223415,2
1012436,2
249594,1
766649,1
899286,2
616805,1
891775,1
1020359,2
861100,1
578061,2
397115,2
1026536,1
232274,2
728164,2
944205,1
493175,1
507449,2
278224,1
139054,1
921851,1
601144,1
141130,1
953453,1
74102,1
859231,1
248614,2
386070,2
617685,2
700093,1
372303,1
752923,1
825333,1
179787,1
141742,1
237113,1
1020540,2
85047,2
516911,2
245201,1
756322,1
256653,1
408368,2
805084,2
248971,1
751122,1
32272,2
910181,2
320205,2
949012,1
952448,1
431338,1
342451,1
1014216,2
528326,1
734001,1
25965,1
613756,1
160895,1
135253,1
933075,1
314640,2
534466,1
715718,2
820925,1
400832,1
479799,1
233835,2
411725,1
645996,1
480775,1
987991,2
1042662,2
1014552,1
699348,2
110572,1
644430,1
309313,1
295519,1
175869,2
960730,1
918789,2
252146,1
780441,1
318907,2
636306,1
381653,1
500342,1
312276,1
378118,1
901538,1
385995,1
351502,2
674096,1
881192,1
567597,1
785213,1
536264,1
320772,1
844743,2
835579,1
122944,1
649169,2
725277,1
714418,1
995969,1
827233,1
408432,2
245284,1
83702,1
107392,2
905200,1
513080,2
65724,1
48338,1
753057,1
422478,1
621870,1
428914,1
998149,1
628943,2
186749,1
770308,1
306211,2
524802,1
1026809,1
639324,2
829310,2
568211,2
493422,2
599950,1
916381,2
797884,1
756494,1
425488,2
701407,1
929501,1
470698,1
518192,2
783184,1
100867,1
213565,2
907813,1
1711,1
328786,1
180929,2
114964,1
399728,1
580766,2
129327,2
174216,1
995897,2
888908,1
296375,2
550283,1
574398,1
245158,2
494645,2
414920,1
116505,2
970556,1
498318,1
377507,1
989853,1
474959,1
566033,1
713059,1
763196,1
527251,1
286100,1
660593,1
776942,1
156258,1
500384,1
601884,1
310666,2
98921,1
980341,1
1035998,1
330655,1
837899,2
231735,1
675179,2
171927,1
336964,1
18357,2
359336,1
618892,1
367192,1
1027075,2
67331,1
43961,1
66076,2
219748,1
718862,1
796926,2
1001296,1
905592,2
790009,1
702600,1
542244,2
317767,2
719991,2
743040,1
176643,1
86371,1
504286,1
166447,1
480409,1
463893,1
977744,2
255487,1
757907,1
916101,1
951014,1
666515,1
760542,2
147199,1
696649,2
666474,1
155267,2
553162,2
239044,1
741920,2
548148,2
2219,2
717229,2
798970,1
852470,2
770422,1
326567,1
77197,2
891354,2
404150,2
810053,2
929799,1
645467,2
788370,1
498343,1
173540,2
17720,1
211887,1
75881,1
120554,1
202171,1
91060,1
307015,1
426747,1
1034750,1
492280,1
302026,1
526602,2
493990,1
28695,1
33164,2
79299,1
763686,1
357299,1
911803,1
80310,1
748246,1
431826,1
585213,1
232773,1
640770,1
1052498,2
491237,1
764347,1
56089,1
218244,2
779995,1
976624,1
611001,1
526726,1
35554,1
1038747,1
645852,2
854875,2
238140,1
455813,1
360262,1
899282,2
598010,1
189008,1
631947,2
1010779,1
788080,1
8744,1
284146,1
536724,2
374688,1
338746,1
644379,1
125104,1
187052,2
589134,2
844749,1
347766,1
153256,2
710555,1
444447,1
793305,1
411778,1
181856,1
975667,1
604151,1
374358,2
531212,2
393912,2
331250,1
1042759,1
25937,2
350429,2
539785,1
557761,1
159768,1
845547,2
626818,1
417519,2
841446,2
379396,1
363423,1
394375,1
93724,1
635949,1
225774,1
180610,1
541079,1
924969,1
574583,2
551566,1
635458,1
379867,1
501003,1
65502,1
185141,1
713181,2
503067,1
77021,1
107635,2
737629,1
221595,1
6798,1
477895,1
1028865,1
540441,1
628305,1
653520,2
855217,2
395088,1
579060,1
1022752,1
701272,1
137062,1
617509,1
955427,1
646212,1
383332,1
63699,1
310939,1
952424,2
112493,1
286679,1
856132,2
389027,1
273729,1
621890,2
969762,1
389628,1
204554,1
